note,length,delay
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
57,0,83
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
57,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
41,0,64
43,0,64
69,0,57
35,240,0
44,0,0
41,0,0
43,0,0
69,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
40,0,64
38,0,64
69,0,57
37,0,64
40,240,0
38,0,0
69,0,0
37,0,0
35,0,64
46,0,83
43,0,64
41,0,64
69,0,64
35,240,0
46,0,0
43,0,0
41,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
40,0,64
38,0,64
69,0,57
35,240,0
44,0,0
40,0,0
38,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
43,0,64
41,0,64
69,0,57
37,0,64
43,240,0
41,0,0
69,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
43,0,64
41,0,64
69,0,57
37,0,64
44,240,0
43,0,0
41,0,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
40,0,64
38,0,64
35,240,0
44,0,0
69,0,0
40,0,0
38,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
43,0,64
41,0,64
37,0,64
69,240,0
43,0,0
41,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
43,0,64
41,0,64
37,0,64
44,240,0
69,0,0
43,0,0
41,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
40,0,64
38,0,64
69,0,57
35,240,0
44,0,0
40,0,0
38,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
43,0,64
41,0,64
69,0,57
37,0,64
43,240,0
41,0,0
69,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
43,0,64
41,0,64
69,0,57
37,0,64
44,240,0
43,0,0
41,0,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
57,0,83
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
57,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
41,0,64
43,0,64
69,0,57
35,240,0
44,0,0
41,0,0
43,0,0
69,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
40,0,64
38,0,64
69,0,57
37,0,64
40,240,0
38,0,0
69,0,0
37,0,0
35,0,64
46,0,83
43,0,64
41,0,64
69,0,64
35,240,0
46,0,0
43,0,0
41,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
40,0,64
38,0,64
69,0,57
35,240,0
44,0,0
40,0,0
38,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
43,0,64
41,0,64
69,0,57
37,0,64
43,240,0
41,0,0
69,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
43,0,64
41,0,64
69,0,57
37,0,64
44,240,0
43,0,0
41,0,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
40,0,64
38,0,64
35,240,0
44,0,0
69,0,0
40,0,0
38,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
43,0,64
41,0,64
37,0,64
69,240,0
43,0,0
41,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
43,0,64
41,0,64
37,0,64
44,240,0
69,0,0
43,0,0
41,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
40,0,64
38,0,64
69,0,57
35,240,0
44,0,0
40,0,0
38,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
43,0,64
41,0,64
69,0,57
37,0,64
43,240,0
41,0,0
69,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
43,0,64
41,0,64
69,0,57
37,0,64
44,240,0
43,0,0
41,0,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
41,0,64
43,0,64
69,0,57
35,240,0
44,0,0
41,0,0
43,0,0
69,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
40,0,64
38,0,64
69,0,57
37,0,64
40,240,0
38,0,0
69,0,0
37,0,0
35,0,64
46,0,83
43,0,64
41,0,64
69,0,64
35,240,0
46,0,0
43,0,0
41,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
40,0,64
38,0,64
69,0,57
35,240,0
44,0,0
40,0,0
38,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
43,0,64
41,0,64
69,0,57
37,0,64
43,240,0
41,0,0
69,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
43,0,64
41,0,64
69,0,57
37,0,64
44,240,0
43,0,0
41,0,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
40,0,64
38,0,64
35,240,0
44,0,0
69,0,0
40,0,0
38,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
43,0,64
41,0,64
37,0,64
69,240,0
43,0,0
41,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
43,0,64
41,0,64
37,0,64
44,240,0
69,0,0
43,0,0
41,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
40,0,64
38,0,64
69,0,57
35,240,0
44,0,0
40,0,0
38,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
43,0,64
41,0,64
69,0,57
37,0,64
43,240,0
41,0,0
69,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
43,0,64
41,0,64
69,0,57
37,0,64
44,240,0
43,0,0
41,0,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
57,0,83
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
57,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
41,0,64
43,0,64
69,0,57
35,240,0
44,0,0
41,0,0
43,0,0
69,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
40,0,64
38,0,64
69,0,57
37,0,64
40,240,0
38,0,0
69,0,0
37,0,0
35,0,64
46,0,83
43,0,64
41,0,64
69,0,64
35,240,0
46,0,0
43,0,0
41,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
40,0,64
38,0,64
69,0,57
35,240,0
44,0,0
40,0,0
38,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
43,0,64
41,0,64
69,0,57
37,0,64
43,240,0
41,0,0
69,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
43,0,64
41,0,64
69,0,57
37,0,64
44,240,0
43,0,0
41,0,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
40,0,64
38,0,64
35,240,0
44,0,0
69,0,0
40,0,0
38,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
43,0,64
41,0,64
37,0,64
69,240,0
43,0,0
41,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
43,0,64
41,0,64
37,0,64
44,240,0
69,0,0
43,0,0
41,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
40,0,64
38,0,64
69,0,57
35,240,0
44,0,0
40,0,0
38,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
43,0,64
41,0,64
69,0,57
37,0,64
43,240,0
41,0,0
69,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
43,0,64
41,0,64
69,0,57
37,0,64
44,240,0
43,0,0
41,0,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
41,0,64
43,0,64
69,0,57
35,240,0
44,0,0
41,0,0
43,0,0
69,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
40,0,64
38,0,64
69,0,57
37,0,64
40,240,0
38,0,0
69,0,0
37,0,0
35,0,64
46,0,83
43,0,64
41,0,64
69,0,64
35,240,0
46,0,0
43,0,0
41,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
40,0,64
38,0,64
69,0,57
35,240,0
44,0,0
40,0,0
38,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
43,0,64
41,0,64
69,0,57
37,0,64
43,240,0
41,0,0
69,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
43,0,64
41,0,64
69,0,57
37,0,64
44,240,0
43,0,0
41,0,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
40,0,64
38,0,64
35,240,0
44,0,0
69,0,0
40,0,0
38,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
43,0,64
41,0,64
37,0,64
69,240,0
43,0,0
41,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
43,0,64
41,0,64
37,0,64
44,240,0
69,0,0
43,0,0
41,0,0
37,0,0
36,0,102
35,0,102
42,0,83
43,0,64
41,0,64
69,0,76
36,240,0
35,0,0
42,0,0
43,0,0
41,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
40,0,64
38,0,64
69,0,57
35,240,0
44,0,0
40,0,0
38,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
43,0,64
41,0,64
69,0,57
37,0,64
43,240,0
41,0,0
69,0,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
43,0,64
41,0,64
69,0,57
37,0,64
44,240,0
43,0,0
41,0,0
69,0,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,64
69,240,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
36,0,102
35,0,102
69,240,0
36,0,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
36,0,102
35,0,102
69,240,0
36,0,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,102
36,0,102
69,240,0
35,0,0
36,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,64
69,240,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
36,0,102
35,0,102
69,240,0
37,0,0
36,0,0
35,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,102
36,0,102
69,240,0
35,0,0
36,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,64
69,240,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,64
69,240,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,64
69,240,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,64
69,240,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,64
69,240,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,64
69,240,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,64
69,240,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,64
69,240,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,64
69,240,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,76
69,240,0
69,0,57
69,240,0
69,0,64
37,0,64
69,240,0
37,0,0
69,0,57
35,0,64
69,240,0
35,0,0
69,0,76
69,240,0
69,0,57
37,0,64
69,240,0
37,0,0
69,0,64
35,0,64
69,240,0
35,0,0
69,0,57
37,0,64
69,240,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
57,0,83
36,240,0
35,0,0
42,0,0
69,0,0
57,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
46,0,0
69,0,0
44,0,83
69,0,57
37,0,64
44,240,0
69,0,0
37,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
69,240,0
46,0,83
69,0,64
37,0,64
46,240,0
69,0,0
37,0,0
35,0,64
44,0,83
69,0,57
35,240,0
44,0,0
69,0,0
36,0,102
35,0,102
42,0,83
69,0,76
36,240,0
35,0,0
42,0,0
69,0,0
69,0,57
37,0,64
69,240,0
37,0,0
35,0,64
46,0,83
69,0,64
35,240,0
